rank,site_id,file,line,function,c_symbol,malloc_count,malloc_bytes,free_count,free_bytes
1,18a9fe4558,sqlite3.go,2206,finalizeCachedStmt,CString,63070,2395022,63070,0
2,da24077fea,sqlite3.go,2651,stmtArgs,malloc,60383,2416520,0,0
3,65c8963533,callback.go,193,newHandle,malloc,51531,51531,0,0
4,2367198b76,sqlite3.go,826,Version,CString,51523,762457,51523,0
5,765d6f349a,sqlite3.go,1699,lastError,CString,10305,781454,10305,0
6,625f108886,sqlite3.go,1105,lastError,CString,1197,17530,1197,0
7,d0ebf15a5a,backup.go,32,<package>,CString,3,15,3,0
8,d750070a4c,backup.go,44,<package>,CString,3,15,3,0
9,fa367617cf,sqlite3.go,1713,lastError,CString,3,22,3,0
10,12a8775603,sqlite3.go,659,Version,CString,2,19,2,0
11,d0bf12eb7a,sqlite3.go,969,sqlite3CreateFunction,CString,2,15,2,0
12,fcd50a0269,sqlite3_load_extension.go,114,<package>,CString,2,14,2,0
13,43e9bb6ebc,sqlite3_load_extension.go,129,<package>,CString,1,1,1,0
14,65b6910b1b,sqlite3.go,2336,finalizeCachedStmt,CString,1,5,1,0
15,6af4cd2ade,sqlite3_opt_serialize.go,34,<package>,CString,1,5,1,0
16,922428fab5,sqlite3_opt_serialize.go,80,<package>,CString,1,5,1,0
17,d753b7d599,callback.go,528,callbackRetText,CString,1,8,0,0
18,000169ff41,sqlite3.go,2977,isInterruptErr,GoBytes,0,0,0,0
19,00293fa82a,sqlite3_type.go,37,<package>,GoString,0,0,0,0
20,01e1c8dc50,sqlite3.go,2090,lastError,sqlite3_close_v2,0,0,0,0
21,02d89bc315,callback.go,532,callbackRetText,_sqlite3_result_text,0,0,0,0
22,04bfce04d0,sqlite3.go,2310,finalizeCachedStmt,_sqlite3_limit,0,0,0,0
23,06a24be397,sqlite3_opt_preupdate_hook.go,128,<package>,GoBytes,0,0,0,0
24,072afb9de7,sqlite3.go,2499,bindValue,_sqlite3_bind_blob,0,0,0,0
25,08d4a0ce94,callback.go,372,callbackArgGeneric,sqlite3_value_type,0,0,0,0
26,08f4e93f18,,,,,0,0,0,0
27,0d9c547925,sqlite3_context.go,63,<package>,my_result_blob,0,0,0,0
28,0fff59e08a,sqlite3.go,2451,bindText,_sqlite3_bind_text,0,0,0,0
29,13f44204c8,sqlite3_trace.go,86,fillDBError,sqlite3_errcode,0,0,0,0
30,1425daf1e7,sqlite3.go,2990,isInterruptErr,GoStringN,0,0,0,0
31,142de87e1e,sqlite3_load_extension.go,62,<package>,GoString,0,0,0,0
32,15e1aa53f5,sqlite3_opt_serialize.go,86,<package>,free,0,0,0,0
33,186fbe0ead,sqlite3_type.go,52,<package>,sqlite3_column_decltype,0,0,0,0
34,1b32fe3ef7,callback.go,150,authorizerTrampoline,GoString,0,0,0,0
35,1b5f0c2b16,sqlite3_trace.go,124,fillExpandedSQL,GoString,0,0,0,0
36,1bfacbce85,sqlite3_load_extension.go,27,<package>,sqlite3_enable_load_extension,0,0,0,0
37,1c183c5fcc,sqlite3_opt_vtable.go,515,goVBestIndex,sqlite3_malloc,0,0,0,0
38,1cdcdf66d4,,,,,0,0,0,0
39,1fb70eb066,sqlite3.go,2830,isInterruptErr,GoString,0,0,0,0
40,2082443546,,,,,0,0,0,0
41,212c04db36,sqlite3.go,2580,stmtArgs,_sqlite3_reset_clear,0,0,0,0
42,22312848ed,sqlite3.go,2751,isInterruptErr,_sqlite3_reset_clear,0,0,0,0
43,24af8d6f0b,sqlite3.go,2467,bindValue,sqlite3_bind_int64,0,0,0,0
44,24fdcdbeb9,sqlite3_load_extension.go,32,<package>,sqlite3_errmsg,0,0,0,0
45,25cc82ac3b,sqlite3.go,2826,isInterruptErr,sqlite3_column_name,0,0,0,0
46,27136d59d4,callback.go,324,callbackArgBytes,GoBytes,0,0,0,0
47,27348574ff,sqlite3_opt_vtable.go,383,mPrintf,CString,0,0,0,0
48,274dd608a9,sqlite3.go,2737,isInterruptErr,_sqlite3_reset_clear,0,0,0,0
49,2764a5bf24,,,,,0,0,0,0
50,305f1e47bd,sqlite3.go,2514,bindValue,_sqlite3_bind_text,0,0,0,0
51,3995321bec,sqlite3.go,2745,isInterruptErr,_sqlite3_step_row_internal,0,0,0,0
52,3b42bdc9df,sqlite3_trace.go,170,traceCallbackTrampoline,sqlite3_get_autocommit,0,0,0,0
53,3b7a43c9e0,sqlite3_type.go,56,<package>,GoString,0,0,0,0
54,3cd61b871e,sqlite3_opt_vtable.go,395,mPrintf,CString,0,0,0,0
55,3d98770d67,sqlite3.go,848,sqlite3CreateFunction,_sqlite3_create_function,0,0,0,0
56,3db7b9fed5,sqlite3.go,2850,isInterruptErr,GoString,0,0,0,0
57,3eea870995,callback.go,68,doneTrampoline,sqlite3_user_data,0,0,0,0
58,3f3d25bbbd,backup.go,68,<package>,sqlite3_backup_step,0,0,0,0
59,4015bc9457,sqlite3_opt_preupdate_hook.go,105,<package>,sqlite3_value_bytes,0,0,0,0
60,4090bd71ad,sqlite3_opt_preupdate_hook.go,57,<package>,sqlite3_preupdate_depth,0,0,0,0
61,40ec7b51eb,sqlite3_context.go,127,<package>,my_result_text,0,0,0,0
62,40f24b1588,sqlite3_load_extension.go,93,<package>,sqlite3_enable_load_extension,0,0,0,0
63,41a13b6cd7,sqlite3.go,1996,lastError,sqlite3_close_v2,0,0,0,0
64,41bdbe068a,callback.go,258,callbackArgInt64,sqlite3_value_int64,0,0,0,0
65,420020a4a1,sqlite3_load_extension.go,148,<package>,sqlite3_load_extension,0,0,0,0
66,435a1384bb,sqlite3_load_extension.go,72,<package>,sqlite3_enable_load_extension,0,0,0,0
67,43840c7d58,sqlite3.go,669,Version,sqlite3_create_collation,0,0,0,0
68,43ab48510c,,,,,0,0,0,0
69,44b7254f54,,,,,0,0,0,0
70,460b942ffa,sqlite3_trace.go,90,fillDBError,sqlite3_extended_errcode,0,0,0,0
71,47a089267f,sqlite3_opt_preupdate_hook.go,95,<package>,sqlite3_value_int64,0,0,0,0
72,480b5dbefe,sqlite3_load_extension.go,81,<package>,GoString,0,0,0,0
73,4824e3bc4e,callback.go,224,deleteHandles,free,0,0,51456,0
74,48388421f8,sqlite3.go,2229,finalizeCachedStmt,GoString,0,0,0,0
75,4a978d4d9d,callback.go,353,callbackArgString,sqlite3_value_text,0,0,0,0
76,4b1e2bd6f3,sqlite3.go,2288,finalizeCachedStmt,sqlite3_db_filename,0,0,0,0
77,4e0a35db7a,sqlite3.go,2920,isInterruptErr,sqlite3_reset,0,0,0,0
78,4e5af08929,callback.go,126,updateHookTrampoline,GoString,0,0,0,0
79,4ed5612d28,sqlite3.go,754,Version,sqlite3_set_authorizer,0,0,0,0
80,4f4ae1ecb9,sqlite3.go,975,sqlite3CreateFunction,free,0,0,0,0
81,50e16a72b7,backup.go,50,<package>,free,0,0,0,0
82,531950d2a5,sqlite3.go,2015,lastError,sqlite3_close_v2,0,0,0,0
83,5460b93cde,callback.go,343,callbackArgString,sqlite3_value_bytes,0,0,0,0
84,55f01100a8,sqlite3.go,1975,lastError,sqlite3_close_v2,0,0,0,0
85,57fabcd2a1,sqlite3.go,1116,lastError,GoString,0,0,0,0
86,5874676662,sqlite3.go,2383,finalizeCachedStmt,free,0,0,0,0
87,59e3817652,sqlite3.go,364,Version,GoString,0,0,0,0
88,5e7e5d09e0,sqlite3_load_extension.go,98,<package>,sqlite3_errmsg,0,0,0,0
89,5ec1e2df7a,callback.go,544,callbackRetGeneric,sqlite3_result_null,0,0,0,0
90,5ed52088b6,sqlite3.go,707,Version,sqlite3_rollback_hook,0,0,0,0
91,5ef6e2b842,sqlite3_opt_preupdate_hook.go,100,<package>,sqlite3_value_double,0,0,0,0
92,5f730d4034,sqlite3.go,1031,lastError,GoString,0,0,0,0
93,60bcb722e4,sqlite3_context.go,88,<package>,sqlite3_result_int,0,0,0,0
94,6132508de0,sqlite3.go,711,Version,sqlite3_rollback_hook,0,0,0,0
95,61792d2e8a,sqlite3_load_extension.go,88,<package>,sqlite3_enable_load_extension,0,0,0,0
96,6262641174,sqlite3_opt_vtable.go,581,goVFilter,GoString,0,0,0,0
97,62e18549c8,callback.go,252,callbackArgInt64,sqlite3_value_type,0,0,0,0
98,639802ecfe,sqlite3_trace.go,318,popTraceMapping,sqlite3_trace_v2,0,0,0,0
99,6437d168ef,sqlite3_opt_serialize.go,95,<package>,sqlite3_deserialize,0,0,0,0
100,68e8688b67,sqlite3_opt_vtable.go,801,goVUpdate,free,0,0,0,0
