rank,site_id,file,line,function,c_symbol,pointer_check_count,pointer_check_ns,call_count,total_cgo_ns
1,fd8e87bea7,sqlite3.go,2219,finalizeCachedStmt,_sqlite3_prepare_v2_internal,63070,3153500,63070,83766715
2,da24077fea,sqlite3.go,2651,stmtArgs,malloc,60383,3019150,60383,5993564
3,1425daf1e7,sqlite3.go,2990,isInterruptErr,GoStringN,30431,1521550,30431,21236233
4,9931e9a822,sqlite3.go,1725,lastError,_sqlite3_open_v2,10305,515250,10305,286346127
5,3995321bec,sqlite3.go,2745,isInterruptErr,_sqlite3_step_row_internal,2851,142550,2851,838565502
6,ed242be7f6,sqlite3.go,1110,lastError,_sqlite3_exec_no_args,1197,59850,1197,21313899
7,305f1e47bd,sqlite3.go,2514,bindValue,_sqlite3_bind_text,31,1550,31,3872
8,072afb9de7,sqlite3.go,2499,bindValue,_sqlite3_bind_blob,7,350,7,1750
9,420020a4a1,sqlite3_load_extension.go,148,<package>,sqlite3_load_extension,2,100,2,193042
10,a1b5fab348,sqlite3.go,2349,finalizeCachedStmt,sqlite3_file_control,1,50,1,291
11,be97803eec,sqlite3_opt_serialize.go,47,<package>,sqlite3_serialize,1,50,1,8417
12,000169ff41,sqlite3.go,2977,isInterruptErr,GoBytes,0,0,4,416
13,00293fa82a,sqlite3_type.go,37,<package>,GoString,0,0,0,0
14,01e1c8dc50,sqlite3.go,2090,lastError,sqlite3_close_v2,0,0,10287,53823311
15,02d89bc315,callback.go,532,callbackRetText,_sqlite3_result_text,0,0,1,125
16,04bfce04d0,sqlite3.go,2310,finalizeCachedStmt,_sqlite3_limit,0,0,0,0
17,06a24be397,sqlite3_opt_preupdate_hook.go,128,<package>,GoBytes,0,0,0,0
18,08d4a0ce94,callback.go,372,callbackArgGeneric,sqlite3_value_type,0,0,14,332
19,08f4e93f18,,,,,0,0,0,0
20,0d9c547925,sqlite3_context.go,63,<package>,my_result_blob,0,0,0,0
21,0fff59e08a,sqlite3.go,2451,bindText,_sqlite3_bind_text,0,0,11586,790711
22,12a8775603,sqlite3.go,659,Version,CString,0,0,2,167
23,13f44204c8,sqlite3_trace.go,86,fillDBError,sqlite3_errcode,0,0,0,0
24,142de87e1e,sqlite3_load_extension.go,62,<package>,GoString,0,0,0,0
25,15e1aa53f5,sqlite3_opt_serialize.go,86,<package>,free,0,0,1,83
26,186fbe0ead,sqlite3_type.go,52,<package>,sqlite3_column_decltype,0,0,0,0
27,18a9fe4558,sqlite3.go,2206,finalizeCachedStmt,CString,0,0,63070,6654026
28,1b32fe3ef7,callback.go,150,authorizerTrampoline,GoString,0,0,18,626
29,1b5f0c2b16,sqlite3_trace.go,124,fillExpandedSQL,GoString,0,0,0,0
30,1bfacbce85,sqlite3_load_extension.go,27,<package>,sqlite3_enable_load_extension,0,0,1,208
31,1c183c5fcc,sqlite3_opt_vtable.go,515,goVBestIndex,sqlite3_malloc,0,0,0,0
32,1cdcdf66d4,,,,,0,0,0,0
33,1fb70eb066,sqlite3.go,2830,isInterruptErr,GoString,0,0,60402,15600137
34,2082443546,,,,,0,0,0,0
35,212c04db36,sqlite3.go,2580,stmtArgs,_sqlite3_reset_clear,0,0,63234,5933879
36,22312848ed,sqlite3.go,2751,isInterruptErr,_sqlite3_reset_clear,0,0,4,1042
37,2367198b76,sqlite3.go,826,Version,CString,0,0,51523,3609904
38,24af8d6f0b,sqlite3.go,2467,bindValue,sqlite3_bind_int64,0,0,10656,693280
39,24fdcdbeb9,sqlite3_load_extension.go,32,<package>,sqlite3_errmsg,0,0,0,0
40,25cc82ac3b,sqlite3.go,2826,isInterruptErr,sqlite3_column_name,0,0,60402,5330031
41,27136d59d4,callback.go,324,callbackArgBytes,GoBytes,0,0,0,0
42,27348574ff,sqlite3_opt_vtable.go,383,mPrintf,CString,0,0,0,0
43,274dd608a9,sqlite3.go,2737,isInterruptErr,_sqlite3_reset_clear,0,0,0,0
44,2764a5bf24,,,,,0,0,0,0
45,3b42bdc9df,sqlite3_trace.go,170,traceCallbackTrampoline,sqlite3_get_autocommit,0,0,0,0
46,3b7a43c9e0,sqlite3_type.go,56,<package>,GoString,0,0,0,0
47,3cd61b871e,sqlite3_opt_vtable.go,395,mPrintf,CString,0,0,0,0
48,3d98770d67,sqlite3.go,848,sqlite3CreateFunction,_sqlite3_create_function,0,0,51525,9442470
49,3db7b9fed5,sqlite3.go,2850,isInterruptErr,GoString,0,0,60400,20391152
50,3eea870995,callback.go,68,doneTrampoline,sqlite3_user_data,0,0,0,0
51,3f3d25bbbd,backup.go,68,<package>,sqlite3_backup_step,0,0,5,448540
52,4015bc9457,sqlite3_opt_preupdate_hook.go,105,<package>,sqlite3_value_bytes,0,0,0,0
53,4090bd71ad,sqlite3_opt_preupdate_hook.go,57,<package>,sqlite3_preupdate_depth,0,0,0,0
54,40ec7b51eb,sqlite3_context.go,127,<package>,my_result_text,0,0,0,0
55,40f24b1588,sqlite3_load_extension.go,93,<package>,sqlite3_enable_load_extension,0,0,0,0
56,41a13b6cd7,sqlite3.go,1996,lastError,sqlite3_close_v2,0,0,0,0
57,41bdbe068a,callback.go,258,callbackArgInt64,sqlite3_value_int64,0,0,37,1587
58,435a1384bb,sqlite3_load_extension.go,72,<package>,sqlite3_enable_load_extension,0,0,1,41
59,43840c7d58,sqlite3.go,669,Version,sqlite3_create_collation,0,0,2,833
60,43ab48510c,,,,,0,0,2,1042
61,43e9bb6ebc,sqlite3_load_extension.go,129,<package>,CString,0,0,1,83
62,44b7254f54,,,,,0,0,41,3042
63,460b942ffa,sqlite3_trace.go,90,fillDBError,sqlite3_extended_errcode,0,0,0,0
64,47a089267f,sqlite3_opt_preupdate_hook.go,95,<package>,sqlite3_value_int64,0,0,0,0
65,480b5dbefe,sqlite3_load_extension.go,81,<package>,GoString,0,0,0,0
66,4824e3bc4e,callback.go,224,deleteHandles,free,0,0,51456,3494652
67,48388421f8,sqlite3.go,2229,finalizeCachedStmt,GoString,0,0,7,750
68,4a978d4d9d,callback.go,353,callbackArgString,sqlite3_value_text,0,0,8,416
69,4b1e2bd6f3,sqlite3.go,2288,finalizeCachedStmt,sqlite3_db_filename,0,0,0,0
70,4e0a35db7a,sqlite3.go,2920,isInterruptErr,sqlite3_reset,0,0,3,958
71,4e5af08929,callback.go,126,updateHookTrampoline,GoString,0,0,4,83
72,4ed5612d28,sqlite3.go,754,Version,sqlite3_set_authorizer,0,0,1,26208
73,4f4ae1ecb9,sqlite3.go,975,sqlite3CreateFunction,free,0,0,2,166
74,50e16a72b7,backup.go,50,<package>,free,0,0,3,500
75,531950d2a5,sqlite3.go,2015,lastError,sqlite3_close_v2,0,0,0,0
76,5460b93cde,callback.go,343,callbackArgString,sqlite3_value_bytes,0,0,0,0
77,55f01100a8,sqlite3.go,1975,lastError,sqlite3_close_v2,0,0,0,0
78,57fabcd2a1,sqlite3.go,1116,lastError,GoString,0,0,3,166
79,5874676662,sqlite3.go,2383,finalizeCachedStmt,free,0,0,0,0
80,59e3817652,sqlite3.go,364,Version,GoString,0,0,3,1875
81,5e7e5d09e0,sqlite3_load_extension.go,98,<package>,sqlite3_errmsg,0,0,0,0
82,5ec1e2df7a,callback.go,544,callbackRetGeneric,sqlite3_result_null,0,0,0,0
83,5ed52088b6,sqlite3.go,707,Version,sqlite3_rollback_hook,0,0,0,0
84,5ef6e2b842,sqlite3_opt_preupdate_hook.go,100,<package>,sqlite3_value_double,0,0,0,0
85,5f730d4034,sqlite3.go,1031,lastError,GoString,0,0,41,2835
86,60bcb722e4,sqlite3_context.go,88,<package>,sqlite3_result_int,0,0,0,0
87,6132508de0,sqlite3.go,711,Version,sqlite3_rollback_hook,0,0,1,24542
88,61792d2e8a,sqlite3_load_extension.go,88,<package>,sqlite3_enable_load_extension,0,0,1,125
89,625f108886,sqlite3.go,1105,lastError,CString,0,0,1197,132618
90,6262641174,sqlite3_opt_vtable.go,581,goVFilter,GoString,0,0,0,0
91,62e18549c8,callback.go,252,callbackArgInt64,sqlite3_value_type,0,0,37,1581
92,639802ecfe,sqlite3_trace.go,318,popTraceMapping,sqlite3_trace_v2,0,0,0,0
93,6437d168ef,sqlite3_opt_serialize.go,95,<package>,sqlite3_deserialize,0,0,1,7250
94,65b6910b1b,sqlite3.go,2336,finalizeCachedStmt,CString,0,0,1,42
95,65c8963533,callback.go,193,newHandle,malloc,0,0,51531,3075155
96,68e8688b67,sqlite3_opt_vtable.go,801,goVUpdate,free,0,0,0,0
97,69fe122172,sqlite3.go,665,Version,free,0,0,2,126
98,6ab1832fa2,sqlite3_context.go,73,<package>,sqlite3_result_double,0,0,0,0
99,6af4cd2ade,sqlite3_opt_serialize.go,34,<package>,CString,0,0,1,125
100,6c3b16d491,sqlite3.go,1124,lastError,free,0,0,1197,100875
